======================================================================
OpenVLA-7B 算子清单 (面向 NPU 硬件设计)
======================================================================
model      : /share_data/public/models/openvla-7b
device     : cuda:0
attention  : sdpa
action dim : 7 tokens (自回归生成)

架构: DINOv2+SigLIP 融合视觉 -> 3层MLP projector -> Llama-2-7B

----------------------------------------------------------------------
B. nn.Module 叶子层统计 (网络结构视角)
----------------------------------------------------------------------
  Linear                       x 437
  Identity                     x 322
  Dropout                      x 211
  LayerNorm                    x 105
  LlamaRMSNorm                 x 65
  GELU                         x 54
  LayerScale                   x 48
  LlamaRotaryEmbedding         x 32
  SiLU                         x 32
  Conv2d                       x 2
  Embedding                    x 1

----------------------------------------------------------------------
A. aten 底层算子清单 (硬件需实现的算子, 按耗时排序)
----------------------------------------------------------------------
  operator                                    count       cpu_us      cuda_us
  void at::native::vectorized_elementwise_kernel<2, at::native::CUDAFunctorOnOther_add<long>, std::array<char*, 2ul> >(int, at::native::CUDAFunctorOnOther_add<long>, std::array<char*, 2ul>)        7
  void at::native::vectorized_elementwise_kernel<4, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase&)::{lambda(bool)#1}, std::array<char*, 2ul> >(int, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase&)::{lambda(bool)#1}, std::array<char*, 2ul>)        7
  void at::native::(anonymous namespace)::indexSelectSmallIndex<c10::BFloat16, long, unsigned int, 2, 2, -2>(at::cuda::detail::TensorInfo<c10::BFloat16, unsigned int>, at::cuda::detail::TensorInfo<c10::BFloat16 const, unsigned int>, at::cuda::detail::TensorInfo<long const, unsigned int>, int, int, unsigned int, long)        6
  void at::native::unrolled_elementwise_kernel<at::native::BinaryFunctor<long, long, bool, at::native::(anonymous namespace)::CompareEqFunctor<long> >, std::array<char*, 3ul>, 8, TrivialOffsetCalculator<2, unsigned int>, TrivialOffsetCalculator<1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, at::native::BinaryFunctor<long, long, bool, at::native::(anonymous namespace)::CompareEqFunctor<long> >, std::array<char*, 3ul>, TrivialOffsetCalculator<2, unsigned int>, TrivialOffsetCalculator<1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast)        4
  Activity Buffer Request                         2
  Buffer Flush                                    2
  aten::conv2d                                    2
  aten::convolution                               2
  aten::_convolution                              2
  aten::cudnn_convolution                         2
  void implicit_convolve_sgemm<__nv_bfloat16, __nv_bfloat16, 1024, 5, 5, 3, 3, 3, 1, false, false, true>(int, int, int, __nv_bfloat16 const*, int, __nv_bfloat16*, __nv_bfloat16 const*, kernel_conv_params, unsigned long long, int, float, float, int, __nv_bfloat16 const*, __nv_bfloat16 const*, bool, bool, int, int)        2
  aten::all                                       2
  aten::add_                                      2
  void at::native::(anonymous namespace)::CatArrayBatchedCopy<at::native::(anonymous namespace)::OpaqueType<2u>, unsigned int, 3, 64, 64>(at::native::(anonymous namespace)::OpaqueType<2u>*, at::native::(anonymous namespace)::CatArrInputTensorMetadata<at::native::(anonymous namespace)::OpaqueType<2u>, unsigned int, 64, 64>, at::native::(anonymous namespace)::TensorSizeStride<unsigned int, 4u>, int, unsigned int)        2
  aten::flatten                                   2
  void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<long, long, bool, at::native::(anonymous namespace)::CompareEqFunctor<long> >, std::array<char*, 3ul> >(int, at::native::BinaryFunctor<long, long, bool, at::native::(anonymous namespace)::CompareEqFunctor<long> >, std::array<char*, 3ul>)        2
  aten::lift_fresh                                2
  cudaGetErrorString                              2
  aten::resolve_conj                              2
  aten::resolve_neg                               2
  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8::Params)        1
  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8::Params)        1
  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x64_64x3_tn_align8>(cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x64_64x3_tn_align8::Params)        1
  aten::sum                                       1
  aten::ones                                      1
  aten::gt                                        1
  cudaDeviceSynchronize                           1
  aten::split_with_sizes                          1
  void at::native::(anonymous namespace)::CatArrayBatchedCopy_contig<at::native::(anonymous namespace)::OpaqueType<2u>, unsigned int, 3, 128, 1>(at::native::(anonymous namespace)::OpaqueType<2u>*, at::native::(anonymous namespace)::CatArrInputTensorMetadata<at::native::(anonymous namespace)::OpaqueType<2u>, unsigned int, 128, 1>, at::native::(anonymous namespace)::TensorSizeStride<unsigned int, 4u>, int, unsigned int)        1
  void at::native::(anonymous namespace)::indexSelectLargeIndex<c10::BFloat16, long, unsigned int, 2, 2, -2, true>(at::cuda::detail::TensorInfo<c10::BFloat16, unsigned int>, at::cuda::detail::TensorInfo<c10::BFloat16 const, unsigned int>, at::cuda::detail::TensorInfo<long const, unsigned int>, int, int, unsigned int, unsigned int, long)        1
  void at::native::reduce_kernel<512, 1, at::native::ReduceOp<bool, at::native::func_wrapper_t<bool, at::native::and_kernel_cuda(at::TensorIterator&)::{lambda()#1}::operator()() const::{lambda()#12}::operator()() const::{lambda(bool, bool)#1}>, unsigned int, bool, 4, 4> >(at::native::ReduceOp<bool, at::native::func_wrapper_t<bool, at::native::and_kernel_cuda(at::TensorIterator&)::{lambda()#1}::operator()() const::{lambda()#12}::operator()() const::{lambda(bool, bool)#1}>, unsigned int, bool, 4, 4>)        1
  void at::native::reduce_kernel<512, 1, at::native::ReduceOp<long, at::native::func_wrapper_t<long, at::native::sum_functor<long, long, long>::operator()(at::TensorIterator&)::{lambda(long, long)#1}>, unsigned int, long, 4, 4> >(at::native::ReduceOp<long, at::native::func_wrapper_t<long, at::native::sum_functor<long, long, long>::operator()(at::TensorIterator&)::{lambda(long, long)#1}>, unsigned int, long, 4, 4>)        1
  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#4}::operator()() const::{lambda(long)#1}, std::array<char*, 2ul>, 8, TrivialOffsetCalculator<1, unsigned int>, TrivialOffsetCalculator<1, unsigned int>, at::native::memory::LoadWithCast<1>, at::native::memory::StoreWithCast<1> >(int, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#4}::operator()() const::{lambda(long)#1}, std::array<char*, 2ul>, TrivialOffsetCalculator<1, unsigned int>, TrivialOffsetCalculator<1, unsigned int>, at::native::memory::LoadWithCast<1>, at::native::memory::StoreWithCast<1>)        1
  aten::detach                                    1
  void at::native::vectorized_elementwise_kernel<2, at::native::AUnaryFunctor<long, long, bool, at::native::(anonymous namespace)::CompareEqFunctor<long> >, std::array<char*, 2ul> >(int, at::native::AUnaryFunctor<long, long, bool, at::native::(anonymous namespace)::CompareEqFunctor<long> >, std::array<char*, 2ul>)        1
  void at::native::(anonymous namespace)::CatArrayBatchedCopy_contig<at::native::(anonymous namespace)::OpaqueType<8u>, unsigned int, 2, 128, 1>(at::native::(anonymous namespace)::OpaqueType<8u>*, at::native::(anonymous namespace)::CatArrInputTensorMetadata<at::native::(anonymous namespace)::OpaqueType<8u>, unsigned int, 128, 1>, at::native::(anonymous namespace)::TensorSizeStride<unsigned int, 4u>, int, unsigned int)        1
  void at::native::unrolled_elementwise_kernel<at::native::AUnaryFunctor<long, long, bool, at::native::(anonymous namespace)::CompareEqFunctor<long> >, std::array<char*, 2ul>, 8, TrivialOffsetCalculator<1, unsigned int>, TrivialOffsetCalculator<1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, at::native::AUnaryFunctor<long, long, bool, at::native::(anonymous namespace)::CompareEqFunctor<long> >, std::array<char*, 2ul>, TrivialOffsetCalculator<1, unsigned int>, TrivialOffsetCalculator<1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast)        1
  void at::native::vectorized_elementwise_kernel<2, at::native::BinaryFunctor<long, long, bool, at::native::(anonymous namespace)::CompareEqFunctor<long> >, std::array<char*, 3ul> >(int, at::native::BinaryFunctor<long, long, bool, at::native::(anonymous namespace)::CompareEqFunctor<long> >, std::array<char*, 3ul>)        1
  void at::native::vectorized_elementwise_kernel<4, at::native::compare_scalar_kernel<long>(at::TensorIteratorBase&, at::native::(anonymous namespace)::OpType, long)::{lambda(long)#1}, std::array<char*, 2ul> >(int, at::native::compare_scalar_kernel<long>(at::TensorIteratorBase&, at::native::(anonymous namespace)::OpType, long)::{lambda(long)#1}, std::array<char*, 2ul>)        1
  Memcpy DtoH (Device -> Pageable)                1
  aten::detach_                                   1

----------------------------------------------------------------------
C. 关键算子典型张量形状 (NPU tiling/数据流参考)
----------------------------------------------------------------------
  [Conv2d] 共 2 种不同 shape:
     in=[[1, 3, 224, 224]] -> out=[1, 1024, 16, 16]  {'in_ch': 3, 'out_ch': 1024, 'kernel': [14, 14], 'stride': [14, 14]}
     in=[[1, 3, 224, 224]] -> out=[1, 1152, 16, 16]  {'in_ch': 3, 'out_ch': 1152, 'kernel': [14, 14], 'stride': [14, 14]}
  [LayerNorm] 共 2 种不同 shape:
     in=[[1, 261, 1024]] -> out=[1, 261, 1024]  
     in=[[1, 256, 1152]] -> out=[1, 256, 1152]  
  [Linear] 共 19 种不同 shape:
     in=[[1, 261, 1024]] -> out=[1, 261, 3072]  {'in_features': 1024, 'out_features': 3072, 'bias': True}
     in=[[1, 261, 1024]] -> out=[1, 261, 1024]  {'in_features': 1024, 'out_features': 1024, 'bias': True}
     in=[[1, 261, 1024]] -> out=[1, 261, 4096]  {'in_features': 1024, 'out_features': 4096, 'bias': True}
     in=[[1, 261, 4096]] -> out=[1, 261, 1024]  {'in_features': 4096, 'out_features': 1024, 'bias': True}
     in=[[1, 256, 1152]] -> out=[1, 256, 3456]  {'in_features': 1152, 'out_features': 3456, 'bias': True}
     in=[[1, 256, 1152]] -> out=[1, 256, 1152]  {'in_features': 1152, 'out_features': 1152, 'bias': True}
     in=[[1, 256, 1152]] -> out=[1, 256, 4304]  {'in_features': 1152, 'out_features': 4304, 'bias': True}
     in=[[1, 256, 4304]] -> out=[1, 256, 1152]  {'in_features': 4304, 'out_features': 1152, 'bias': True}
     in=[[1, 256, 2176]] -> out=[1, 256, 8704]  {'in_features': 2176, 'out_features': 8704, 'bias': True}
     in=[[1, 256, 8704]] -> out=[1, 256, 4096]  {'in_features': 8704, 'out_features': 4096, 'bias': True}
     in=[[1, 256, 4096]] -> out=[1, 256, 4096]  {'in_features': 4096, 'out_features': 4096, 'bias': True}
     in=[[1, 275, 4096]] -> out=[1, 275, 4096]  {'in_features': 4096, 'out_features': 4096, 'bias': False}
     ... (+7 more)
  [Attention] 共 2 种不同 shape:
     in=[[1, 261, 1024]] -> out=[1, 261, 1024]  
     in=[[1, 256, 1152]] -> out=[1, 256, 1152]  
  [GELU] 共 4 种不同 shape:
     in=[[1, 261, 4096]] -> out=[1, 261, 4096]  
     in=[[1, 256, 4304]] -> out=[1, 256, 4304]  
     in=[[1, 256, 8704]] -> out=[1, 256, 8704]  
     in=[[1, 256, 4096]] -> out=[1, 256, 4096]  
  [Embedding] 共 2 种不同 shape:
     in=[[1, 19]] -> out=[1, 19, 4096]  
     in=[[1, 1]] -> out=[1, 1, 4096]  
  [LlamaRMSNorm] 共 2 种不同 shape:
     in=[[1, 275, 4096]] -> out=[1, 275, 4096]  
     in=[[1, 1, 4096]] -> out=[1, 1, 4096]  
  [LlamaSdpaAttention] 共 2 种不同 shape:
     in=None -> out=[[1, 275, 4096]]  
     in=None -> out=[[1, 1, 4096]]  
  [SiLU] 共 2 种不同 shape:
     in=[[1, 275, 11008]] -> out=[1, 275, 11008]  
     in=[[1, 1, 11008]] -> out=[1, 1, 11008]  
